

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 15:49:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  7426     0644  30DD               	movlw	221
  7427     0645  00EB               	movwf	??_main
  7428     0646                     u2687:
  7429     0646  0BEB               	decfsz	??_main,f
  7430     0647  2E46               	goto	u2687
  7431     0648  0BEC               	decfsz	??_main+1,f
  7432     0649  2E46               	goto	u2687
  7433     064A                     l2952:
  7434                           
  7435                           ;Proyecto1D2_Master.c: 331:                         I2C_Master_Start();
  7436     064A  160A  118A  2687  120A  118A  	fcall	_I2C_Master_Start
  7437     064F                     l2954:
  7438                           
  7439                           ;Proyecto1D2_Master.c: 332:                         I2C_Master_Write(0x53);
  7440     064F  3053               	movlw	83
  7441     0650  00F4               	movwf	I2C_Master_Write@d
  7442     0651  3000               	movlw	0
  7443     0652  00F5               	movwf	I2C_Master_Write@d+1
  7444     0653  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7445     0658                     l2956:
  7446                           
  7447                           ;Proyecto1D2_Master.c: 333:                         sensor_Infra = I2C_Master_Read(0);
  7448     0658  3000               	movlw	0
  7449     0659  00F0               	movwf	I2C_Master_Read@a
  7450     065A  00F1               	movwf	I2C_Master_Read@a+1
  7451     065B  160A  118A  27A0  120A  118A  	fcall	_I2C_Master_Read
  7452     0660  0871               	movf	?_I2C_Master_Read+1,w
  7453     0661  1283               	bcf	3,5	;RP0=0, select bank0
  7454     0662  1303               	bcf	3,6	;RP1=0, select bank0
  7455     0663  00A3               	movwf	_sensor_Infra+1
  7456     0664  0870               	movf	?_I2C_Master_Read,w
  7457     0665  00A2               	movwf	_sensor_Infra
  7458     0666                     l2958:
  7459                           
  7460                           ;Proyecto1D2_Master.c: 334:                         I2C_Master_Stop();
  7461     0666  160A  118A  2690  120A  118A  	fcall	_I2C_Master_Stop
  7462     066B                     l2960:
  7463                           
  7464                           ;Proyecto1D2_Master.c: 335:                         _delay((unsigned long)((50)*(8000000
      +                          /4000.0)));
  7465     066B  3082               	movlw	130
  7466     066C  1283               	bcf	3,5	;RP0=0, select bank0
  7467     066D  1303               	bcf	3,6	;RP1=0, select bank0
  7468     066E  00EC               	movwf	??_main+1
  7469     066F  30DD               	movlw	221
  7470     0670  00EB               	movwf	??_main
  7471     0671                     u2697:
  7472     0671  0BEB               	decfsz	??_main,f
  7473     0672  2E71               	goto	u2697
  7474     0673  0BEC               	decfsz	??_main+1,f
  7475     0674  2E71               	goto	u2697
  7476     0675                     l2962:
  7477                           
  7478                           ;Proyecto1D2_Master.c: 324:                     while (sensor_Infra == 1){
  7479     0675  1283               	bcf	3,5	;RP0=0, select bank0
  7480     0676  1303               	bcf	3,6	;RP1=0, select bank0
  7481     0677  0322               	decf	_sensor_Infra,w
  7482     0678  0423               	iorwf	_sensor_Infra+1,w
  7483     0679  1903               	btfsc	3,2
  7484     067A  2E7C               	goto	u2331
  7485     067B  2E7D               	goto	u2330
  7486     067C                     u2331:
  7487     067C  2E24               	goto	l2948
  7488     067D                     u2330:
  7489     067D                     l2964:
  7490                           
  7491                           ;Proyecto1D2_Master.c: 337:                     I2C_Master_Start();
  7492     067D  160A  118A  2687  120A  118A  	fcall	_I2C_Master_Start
  7493                           
  7494                           ;Proyecto1D2_Master.c: 338:                     I2C_Master_Write(0x51);
  7495     0682  3051               	movlw	81
  7496     0683  00F4               	movwf	I2C_Master_Write@d
  7497     0684  3000               	movlw	0
  7498     0685  00F5               	movwf	I2C_Master_Write@d+1
  7499     0686  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7500                           
  7501                           ;Proyecto1D2_Master.c: 339:                     distancia = I2C_Master_Read(0);
  7502     068B  3000               	movlw	0
  7503     068C  00F0               	movwf	I2C_Master_Read@a
  7504     068D  00F1               	movwf	I2C_Master_Read@a+1
  7505     068E  160A  118A  27A0  120A  118A  	fcall	_I2C_Master_Read
  7506     0693  0871               	movf	?_I2C_Master_Read+1,w
  7507     0694  1283               	bcf	3,5	;RP0=0, select bank0
  7508     0695  1303               	bcf	3,6	;RP1=0, select bank0
  7509     0696  00A7               	movwf	_distancia+1
  7510     0697  0870               	movf	?_I2C_Master_Read,w
  7511     0698  00A6               	movwf	_distancia
  7512                           
  7513                           ;Proyecto1D2_Master.c: 340:                     I2C_Master_Stop();
  7514     0699  160A  118A  2690  120A  118A  	fcall	_I2C_Master_Stop
  7515     069E                     l2966:
  7516                           
  7517                           ;Proyecto1D2_Master.c: 341:                     _delay((unsigned long)((50)*(8000000/400
      +                          0.0)));
  7518     069E  3082               	movlw	130
  7519     069F  1283               	bcf	3,5	;RP0=0, select bank0
  7520     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  7521     06A1  00EC               	movwf	??_main+1
  7522     06A2  30DD               	movlw	221
  7523     06A3  00EB               	movwf	??_main
  7524     06A4                     u2707:
  7525     06A4  0BEB               	decfsz	??_main,f
  7526     06A5  2EA4               	goto	u2707
  7527     06A6  0BEC               	decfsz	??_main+1,f
  7528     06A7  2EA4               	goto	u2707
  7529     06A8                     l2968:
  7530                           
  7531                           ;Proyecto1D2_Master.c: 323:                 while (distancia >10){
  7532     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  7533     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  7534     06AA  0827               	movf	_distancia+1,w
  7535     06AB  3A80               	xorlw	128
  7536     06AC  00FF               	movwf	btemp+1
  7537     06AD  3080               	movlw	128
  7538     06AE  027F               	subwf	btemp+1,w
  7539     06AF  1D03               	skipz
  7540     06B0  2EB3               	goto	u2345
  7541     06B1  300B               	movlw	11
  7542     06B2  0226               	subwf	_distancia,w
  7543     06B3                     u2345:
  7544     06B3  1803               	skipnc
  7545     06B4  2EB6               	goto	u2341
  7546     06B5  2EB7               	goto	u2340
  7547     06B6                     u2341:
  7548     06B6  2E75               	goto	l2962
  7549     06B7                     u2340:
  7550     06B7                     l2970:
  7551                           
  7552                           ;Proyecto1D2_Master.c: 344:                 I2C_Master_Start();
  7553     06B7  160A  118A  2687  120A  118A  	fcall	_I2C_Master_Start
  7554                           
  7555                           ;Proyecto1D2_Master.c: 345:                 I2C_Master_Write(0x50);
  7556     06BC  3050               	movlw	80
  7557     06BD  00F4               	movwf	I2C_Master_Write@d
  7558     06BE  3000               	movlw	0
  7559     06BF  00F5               	movwf	I2C_Master_Write@d+1
  7560     06C0  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7561                           
  7562                           ;Proyecto1D2_Master.c: 346:                 I2C_Master_Write(0b00000000);
  7563     06C5  3000               	movlw	0
  7564     06C6  00F4               	movwf	I2C_Master_Write@d
  7565     06C7  00F5               	movwf	I2C_Master_Write@d+1
  7566     06C8  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7567                           
  7568                           ;Proyecto1D2_Master.c: 347:                 I2C_Master_Stop();
  7569     06CD  160A  118A  2690  120A  118A  	fcall	_I2C_Master_Stop
  7570     06D2                     l2972:
  7571                           
  7572                           ;Proyecto1D2_Master.c: 348:                 _delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));
  7573     06D2  3082               	movlw	130
  7574     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  7575     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  7576     06D5  00EC               	movwf	??_main+1
  7577     06D6  30DD               	movlw	221
  7578     06D7  00EB               	movwf	??_main
  7579     06D8                     u2717:
  7580     06D8  0BEB               	decfsz	??_main,f
  7581     06D9  2ED8               	goto	u2717
  7582     06DA  0BEC               	decfsz	??_main+1,f
  7583     06DB  2ED8               	goto	u2717
  7584     06DC                     l2974:
  7585                           
  7586                           ;Proyecto1D2_Master.c: 350:                 I2C_Master_Start();
  7587     06DC  160A  118A  2687  120A  118A  	fcall	_I2C_Master_Start
  7588     06E1                     l2976:
  7589                           
  7590                           ;Proyecto1D2_Master.c: 351:                 I2C_Master_Write(0x52);
  7591     06E1  3052               	movlw	82
  7592     06E2  00F4               	movwf	I2C_Master_Write@d
  7593     06E3  3000               	movlw	0
  7594     06E4  00F5               	movwf	I2C_Master_Write@d+1
  7595     06E5  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7596     06EA                     l2978:
  7597                           
  7598                           ;Proyecto1D2_Master.c: 352:                 I2C_Master_Write(0b00000011);
  7599     06EA  3003               	movlw	3
  7600     06EB  00F4               	movwf	I2C_Master_Write@d
  7601     06EC  3000               	movlw	0
  7602     06ED  00F5               	movwf	I2C_Master_Write@d+1
  7603     06EE  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7604     06F3                     l2980:
  7605                           
  7606                           ;Proyecto1D2_Master.c: 353:                 I2C_Master_Stop();
  7607     06F3  160A  118A  2690  120A  118A  	fcall	_I2C_Master_Stop
  7608     06F8                     l2982:
  7609                           
  7610                           ;Proyecto1D2_Master.c: 354:                 _delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));
  7611     06F8  3082               	movlw	130
  7612     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  7613     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  7614     06FB  00EC               	movwf	??_main+1
  7615     06FC  30DD               	movlw	221
  7616     06FD  00EB               	movwf	??_main
  7617     06FE                     u2727:
  7618     06FE  0BEB               	decfsz	??_main,f
  7619     06FF  2EFE               	goto	u2727
  7620     0700  0BEC               	decfsz	??_main+1,f
  7621     0701  2EFE               	goto	u2727
  7622     0702                     l2984:
  7623                           
  7624                           ;Proyecto1D2_Master.c: 356:                 car = 1;
  7625     0702  1283               	bcf	3,5	;RP0=0, select bank0
  7626     0703  1303               	bcf	3,6	;RP1=0, select bank0
  7627     0704  01AC               	clrf	_car
  7628     0705  0AAC               	incf	_car,f
  7629                           
  7630                           ;Proyecto1D2_Master.c: 358:             }else if (car == 1){
  7631     0706  2FC8               	goto	l3018
  7632     0707                     l2986:
  7633     0707  032C               	decf	_car,w
  7634     0708  1D03               	btfss	3,2
  7635     0709  2F0B               	goto	u2351
  7636     070A  2F0C               	goto	u2350
  7637     070B                     u2351:
  7638     070B  2FC8               	goto	l3018
  7639     070C                     u2350:
  7640     070C  2F91               	goto	l3010
  7641     070D                     l2990:
  7642                           
  7643                           ;Proyecto1D2_Master.c: 361:                         I2C_Master_Start();
  7644     070D  160A  118A  2687  120A  118A  	fcall	_I2C_Master_Start
  7645                           
  7646                           ;Proyecto1D2_Master.c: 362:                         I2C_Master_Write(0x52);
  7647     0712  3052               	movlw	82
  7648     0713  00F4               	movwf	I2C_Master_Write@d
  7649     0714  3000               	movlw	0
  7650     0715  00F5               	movwf	I2C_Master_Write@d+1
  7651     0716  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7652                           
  7653                           ;Proyecto1D2_Master.c: 363:                         I2C_Master_Write(0b00000001);
  7654     071B  3001               	movlw	1
  7655     071C  00F4               	movwf	I2C_Master_Write@d
  7656     071D  3000               	movlw	0
  7657     071E  00F5               	movwf	I2C_Master_Write@d+1
  7658     071F  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7659                           
  7660                           ;Proyecto1D2_Master.c: 364:                         I2C_Master_Stop();
  7661     0724  160A  118A  2690  120A  118A  	fcall	_I2C_Master_Stop
  7662     0729                     l2992:
  7663                           
  7664                           ;Proyecto1D2_Master.c: 365:                         _delay((unsigned long)((50)*(8000000
      +                          /4000.0)));
  7665     0729  3082               	movlw	130
  7666     072A  1283               	bcf	3,5	;RP0=0, select bank0
  7667     072B  1303               	bcf	3,6	;RP1=0, select bank0
  7668     072C  00EC               	movwf	??_main+1
  7669     072D  30DD               	movlw	221
  7670     072E  00EB               	movwf	??_main
  7671     072F                     u2737:
  7672     072F  0BEB               	decfsz	??_main,f
  7673     0730  2F2F               	goto	u2737
  7674     0731  0BEC               	decfsz	??_main+1,f
  7675     0732  2F2F               	goto	u2737
  7676     0733                     l2994:
  7677                           
  7678                           ;Proyecto1D2_Master.c: 367:                         I2C_Master_Start();
  7679     0733  160A  118A  2687  120A  118A  	fcall	_I2C_Master_Start
  7680     0738                     l2996:
  7681                           
  7682                           ;Proyecto1D2_Master.c: 368:                         I2C_Master_Write(0x53);
  7683     0738  3053               	movlw	83
  7684     0739  00F4               	movwf	I2C_Master_Write@d
  7685     073A  3000               	movlw	0
  7686     073B  00F5               	movwf	I2C_Master_Write@d+1
  7687     073C  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7688     0741                     l2998:
  7689                           
  7690                           ;Proyecto1D2_Master.c: 369:                         sensor_Infra = I2C_Master_Read(0);
  7691     0741  3000               	movlw	0
  7692     0742  00F0               	movwf	I2C_Master_Read@a
  7693     0743  00F1               	movwf	I2C_Master_Read@a+1
  7694     0744  160A  118A  27A0  120A  118A  	fcall	_I2C_Master_Read
  7695     0749  0871               	movf	?_I2C_Master_Read+1,w
  7696     074A  1283               	bcf	3,5	;RP0=0, select bank0
  7697     074B  1303               	bcf	3,6	;RP1=0, select bank0
  7698     074C  00A3               	movwf	_sensor_Infra+1
  7699     074D  0870               	movf	?_I2C_Master_Read,w
  7700     074E  00A2               	movwf	_sensor_Infra
  7701     074F                     l3000:
  7702                           
  7703                           ;Proyecto1D2_Master.c: 370:                         I2C_Master_Stop();
  7704     074F  160A  118A  2690  120A  118A  	fcall	_I2C_Master_Stop
  7705     0754                     l3002:
  7706                           
  7707                           ;Proyecto1D2_Master.c: 371:                         _delay((unsigned long)((50)*(8000000
      +                          /4000.0)));
  7708     0754  3082               	movlw	130
  7709     0755  1283               	bcf	3,5	;RP0=0, select bank0
  7710     0756  1303               	bcf	3,6	;RP1=0, select bank0
  7711     0757  00EC               	movwf	??_main+1
  7712     0758  30DD               	movlw	221
  7713     0759  00EB               	movwf	??_main
  7714     075A                     u2747:
  7715     075A  0BEB               	decfsz	??_main,f
  7716     075B  2F5A               	goto	u2747
  7717     075C  0BEC               	decfsz	??_main+1,f
  7718     075D  2F5A               	goto	u2747
  7719     075E                     l3004:
  7720                           
  7721                           ;Proyecto1D2_Master.c: 360:                     while (sensor_Infra == 1){
  7722     075E  1283               	bcf	3,5	;RP0=0, select bank0
  7723     075F  1303               	bcf	3,6	;RP1=0, select bank0
  7724     0760  0322               	decf	_sensor_Infra,w
  7725     0761  0423               	iorwf	_sensor_Infra+1,w
  7726     0762  1903               	btfsc	3,2
  7727     0763  2F65               	goto	u2361
  7728     0764  2F66               	goto	u2360
  7729     0765                     u2361:
  7730     0765  2F0D               	goto	l2990
  7731     0766                     u2360:
  7732     0766                     l3006:
  7733                           
  7734                           ;Proyecto1D2_Master.c: 373:                     I2C_Master_Start();
  7735     0766  160A  118A  2687  120A  118A  	fcall	_I2C_Master_Start
  7736                           
  7737                           ;Proyecto1D2_Master.c: 374:                     I2C_Master_Write(0x51);
  7738     076B  3051               	movlw	81
  7739     076C  00F4               	movwf	I2C_Master_Write@d
  7740     076D  3000               	movlw	0
  7741     076E  00F5               	movwf	I2C_Master_Write@d+1
  7742     076F  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7743                           
  7744                           ;Proyecto1D2_Master.c: 375:                     distancia = I2C_Master_Read(0);
  7745     0774  3000               	movlw	0
  7746     0775  00F0               	movwf	I2C_Master_Read@a
  7747     0776  00F1               	movwf	I2C_Master_Read@a+1
  7748     0777  160A  118A  27A0  120A  118A  	fcall	_I2C_Master_Read
  7749     077C  0871               	movf	?_I2C_Master_Read+1,w
  7750     077D  1283               	bcf	3,5	;RP0=0, select bank0
  7751     077E  1303               	bcf	3,6	;RP1=0, select bank0
  7752     077F  00A7               	movwf	_distancia+1
  7753     0780  0870               	movf	?_I2C_Master_Read,w
  7754     0781  00A6               	movwf	_distancia
  7755                           
  7756                           ;Proyecto1D2_Master.c: 376:                     I2C_Master_Stop();
  7757     0782  160A  118A  2690  120A  118A  	fcall	_I2C_Master_Stop
  7758     0787                     l3008:
  7759                           
  7760                           ;Proyecto1D2_Master.c: 377:                     _delay((unsigned long)((50)*(8000000/400
      +                          0.0)));
  7761     0787  3082               	movlw	130
  7762     0788  1283               	bcf	3,5	;RP0=0, select bank0
  7763     0789  1303               	bcf	3,6	;RP1=0, select bank0
  7764     078A  00EC               	movwf	??_main+1
  7765     078B  30DD               	movlw	221
  7766     078C  00EB               	movwf	??_main
  7767     078D                     u2757:
  7768     078D  0BEB               	decfsz	??_main,f
  7769     078E  2F8D               	goto	u2757
  7770     078F  0BEC               	decfsz	??_main+1,f
  7771     0790  2F8D               	goto	u2757
  7772     0791                     l3010:
  7773                           
  7774                           ;Proyecto1D2_Master.c: 359:                 while (distancia >10){
  7775     0791  1283               	bcf	3,5	;RP0=0, select bank0
  7776     0792  1303               	bcf	3,6	;RP1=0, select bank0
  7777     0793  0827               	movf	_distancia+1,w
  7778     0794  3A80               	xorlw	128
  7779     0795  00FF               	movwf	btemp+1
  7780     0796  3080               	movlw	128
  7781     0797  027F               	subwf	btemp+1,w
  7782     0798  1D03               	skipz
  7783     0799  2F9C               	goto	u2375
  7784     079A  300B               	movlw	11
  7785     079B  0226               	subwf	_distancia,w
  7786     079C                     u2375:
  7787     079C  1803               	skipnc
  7788     079D  2F9F               	goto	u2371
  7789     079E  2FA0               	goto	u2370
  7790     079F                     u2371:
  7791     079F  2F5E               	goto	l3004
  7792     07A0                     u2370:
  7793     07A0                     l3012:
  7794                           
  7795                           ;Proyecto1D2_Master.c: 380:                 I2C_Master_Start();
  7796     07A0  160A  118A  2687  120A  118A  	fcall	_I2C_Master_Start
  7797                           
  7798                           ;Proyecto1D2_Master.c: 381:                 I2C_Master_Write(0x50);
  7799     07A5  3050               	movlw	80
  7800     07A6  00F4               	movwf	I2C_Master_Write@d
  7801     07A7  3000               	movlw	0
  7802     07A8  00F5               	movwf	I2C_Master_Write@d+1
  7803     07A9  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7804                           
  7805                           ;Proyecto1D2_Master.c: 382:                 I2C_Master_Write(0b00000000);
  7806     07AE  3000               	movlw	0
  7807     07AF  00F4               	movwf	I2C_Master_Write@d
  7808     07B0  00F5               	movwf	I2C_Master_Write@d+1
  7809     07B1  160A  118A  2699  120A  118A  	fcall	_I2C_Master_Write
  7810                           
  7811                           ;Proyecto1D2_Master.c: 383:                 I2C_Master_Stop();
  7812     07B6  160A  118A  2690  120A  118A  	fcall	_I2C_Master_Stop
  7813     07BB                     l3014:
  7814                           
  7815                           ;Proyecto1D2_Master.c: 384:                 _delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));
  7816     07BB  3082               	movlw	130
  7817     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  7818     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  7819     07BE  00EC               	movwf	??_main+1
  7820     07BF  30DD               	movlw	221
  7821     07C0  00EB               	movwf	??_main
  7822     07C1                     u2767:
  7823     07C1  0BEB               	decfsz	??_main,f
  7824     07C2  2FC1               	goto	u2767
  7825     07C3  0BEC               	decfsz	??_main+1,f
  7826     07C4  2FC1               	goto	u2767
  7827     07C5                     l3016:
  7828                           
  7829                           ;Proyecto1D2_Master.c: 385:                 car =0;
  7830     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  7831     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  7832     07C7  01AC               	clrf	_car
  7833     07C8                     l3018:
  7834                           
  7835                           ;Proyecto1D2_Master.c: 387:         horariocar = 0;
  7836     07C8  01AD               	clrf	_horariocar
  7837     07C9                     l3020:
  7838                           
  7839                           ;Proyecto1D2_Master.c: 388:         manual = 0;
  7840     07C9  01AB               	clrf	_manual
  7841     07CA                     l3022:
  7842                           
  7843                           ;Proyecto1D2_Master.c: 389:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  7844     07CA  3015               	movlw	21
  7845     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  7846     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  7847     07CD  00ED               	movwf	??_main+2
  7848     07CE  304B               	movlw	75
  7849     07CF  00EC               	movwf	??_main+1
  7850     07D0  30BD               	movlw	189
  7851     07D1  00EB               	movwf	??_main
  7852     07D2                     u2777:
  7853     07D2  0BEB               	decfsz	??_main,f
  7854     07D3  2FD2               	goto	u2777
  7855     07D4  0BEC               	decfsz	??_main+1,f
  7856     07D5  2FD2               	goto	u2777
  7857     07D6  0BED               	decfsz	??_main+2,f
  7858     07D7  2FD2               	goto	u2777
  7859     07D8  2FD9               	nop2
  7860     07D9  2D12               	goto	u2200
  7861     07DA  120A  118A  2800   	ljmp	start
  7862     07DD                     __end_of_main:

Data Sizes:
    Strings     111
    Constant    10
    Data        77
    BSS         92
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      78
    BANK1            80      0      40
    BANK3            96      0      77
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 77
		 -> STR_16(CODE[7]), ?_sprintf(BANK0[2]), dw(BANK3[77]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_15(CODE[3]), STR_13(CODE[16]), STR_12(CODE[17]), STR_11(CODE[15]), 
		 -> STR_10(CODE[17]), STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[4]), 
		 -> STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> usart(BANK1[20]), buffer(BANK1[20]), sensor_Infra_string(BANK0[10]), sensor_Luz_string(BANK0[10]), 
		 -> distancia_string(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_write_string@str	PTR const unsigned char  size(1) Largest target is 20
		 -> usart(BANK1[20]), 

    DS3231_Get_Time@hr	PTR unsigned char  size(1) Largest target is 1
		 -> hr(BANK0[1]), 

    DS3231_Get_Time@min	PTR unsigned char  size(1) Largest target is 1
		 -> min(BANK0[1]), 

    DS3231_Get_Time@sec	PTR unsigned char  size(1) Largest target is 1
		 -> sec(BANK0[1]), 

    DS3231_Get_Date@year	PTR unsigned char  size(1) Largest target is 1
		 -> DS3231_Get_DayOfWeek@lyr(COMMON[1]), year(BANK0[1]), 

    DS3231_Get_Date@mth	PTR unsigned char  size(1) Largest target is 1
		 -> DS3231_Get_DayOfWeek@lmonth(COMMON[1]), mth(BANK0[1]), 

    DS3231_Get_Date@day	PTR unsigned char  size(1) Largest target is 1
		 -> DS3231_Get_DayOfWeek@lday(COMMON[1]), day(BANK0[1]), 

    DS3231_Get_Date@dow	PTR unsigned char  size(1) Largest target is 1
		 -> DS3231_Get_DayOfWeek@ldow(COMMON[1]), dow(BANK0[1]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_14(CODE[14]), buffer(BANK1[20]), sensor_Infra_string(BANK0[10]), sensor_Luz_string(BANK0[10]), 
		 -> distancia_string(BANK0[10]), STR_5(CODE[2]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[3]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_DS3231_Get_Date
    _main->_DS3231_Set_Date_Time
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _UART_write_string->_UART_write_char
    _UART_TX_config->___aldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _DS3231_Set_Date_Time->_I2C_Master_Write
    _DS3231_Get_Time->_DS3231_Read
    _DS3231_Get_Date->_DS3231_Read
    _DS3231_Read->_I2C_Master_Read
    _DS3231_Read->_I2C_Master_Write
    _I2C_Master_Write->_DS3231_Bin_Bcd

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init
    _UART_TX_config->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   32647
                                             23 BANK0      3     3      0
                    _DS3231_Get_Date
                    _DS3231_Get_Time
               _DS3231_Set_Date_Time
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                     _UART_TX_config
                  _UART_write_string
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    3247
